"Datum","SAP.DE","SIE.DE","BAYN.DE","BAS.DE","ALV.DE","DAI.DE","DTE.DE","ADS.DE","BMW.DE","VOW3.DE"
"02-01-2018",90.24543,103.807259,93.887947,84.185226,176.971588,62.638462,13.506005,160.437515,78.549187,156.690155
"03-01-2018",91.480469,104.924255,93.887947,84.434158,177.247101,63.144035,13.474119,161.301392,78.967384,162.118057
"04-01-2018",92.472389,107.78878,95.221573,86.25045,179.543045,63.880226,13.547002,163.413025,79.531052,164.954941
"05-01-2018",93.785233,108.20314,98.838264,87.449005,182.353287,64.731728,13.619884,165.140762,80.458366,169.4561
"08-01-2018",93.619904,108.995827,98.527359,87.596527,182.628815,65.414703,13.692767,165.812637,81.522057,170.06131
"09-01-2018",92.783585,109.536301,97.906479,87.310715,184.08902,65.778366,13.651771,162.357208,82.003891,170.43956
"10-01-2018",91.976433,108.45536,96.390015,86.001518,184.226791,65.769493,13.428568,160.965424,81.276588,168.510483
"11-01-2018",88.913139,108.653534,96.335266,86.646896,184.410461,65.290527,13.123373,159.717651,80.631111,168.132233
"12-01-2018",88.232414,110.292969,95.769142,87.467453,185.512512,65.796104,13.17348,161.781311,81.64933,170.042404
"15-01-2018",87.580849,109.986702,95.440605,86.766754,185.604355,65.645317,13.17348,162.453201,81.631149,170.118042
"16-01-2018",88.465805,110.797417,95.459167,86.573135,185.558441,65.946884,13.269138,161.733307,84.222183,173.995117
"17-01-2018",87.979568,110.076782,94.61834,86.278107,185.925766,65.574356,13.159815,160.437515,83.958534,170.874542
"18-01-2018",88.670021,110.797417,94.508827,88.647575,186.798233,66.097672,13.14615,164.132904,84.613113,170.174789
"19-01-2018",89.759201,111.427963,95.05732,90.048965,188.680908,66.532295,13.14615,175.459061,86.07682,173.730331
"22-01-2018",89.25351,112.022499,96.555214,89.578773,188.497238,67.002396,13.424012,175.459061,87.513252,178.250427
"23-01-2018",90.352409,112.725105,99.75148,89.680176,188.956436,67.135445,13.506005,178.050613,86.622299,177.07785
"24-01-2018",89.730011,110.81543,98.472603,88.712112,188.083984,66.895958,13.392127,177.618713,85.776802,174.014023
"25-01-2018",88.300491,109.950676,97.395111,87.909996,187.257416,65.982368,13.282804,175.747009,84.776749,171.517578
"26-01-2018",89.19516,109.049881,97.815536,87.854675,187.257416,66.354897,13.278249,177.090775,85.304054,172.009293
"29-01-2018",89.55497,109.049881,97.321793,87.744041,187.716614,66.425858,13.182591,176.898819,85.040405,172.17952
"30-01-2018",87.648926,109.157974,96.372383,87.310715,187.119675,65.680794,12.932057,177.618713,84.222183,168.888733
"31-01-2018",88.329666,110.040756,96.280502,86.960365,186.890091,65.396973,12.868286,179.778336,83.61306,167.394638
"01-02-2018",87.318291,108.40583,94.490273,85.374573,185.007401,63.986664,12.71341,176.370911,83.185768,167.943115
"02-02-2018",85.57756,106.715187,93.157555,83.337021,183.997192,63.126297,12.576756,173.011444,81.985718,162.704346
"05-02-2018",85.032982,105.340378,91.787361,82.922127,182.059418,62.709415,12.453767,171.619675,81.222038,159.659424
"06-02-2018",82.942169,103.556839,89.905884,81.576057,175.134827,61.600689,12.116687,167.588364,80.121979,156.274094
"07-02-2018",83.904915,104.318558,90.727882,82.322845,179.138962,62.665073,12.280672,176.4189,81.003845,162.061325
"08-02-2018",81.765472,101.71756,89.157028,79.603027,173.187866,62.381237,11.952701,171.427719,79.576508,155.839111
"09-02-2018",80.579056,99.413818,87.805305,78.210854,170.047028,62.203838,11.806937,169.748001,78.767372,154.326096
"12-02-2018",80.987495,100.862946,89.284828,79.372536,172.453171,62.948898,12.04836,170.995773,79.376495,156.841461
"13-02-2018",80.520714,100.28701,88.545067,78.939209,171.314362,62.638462,11.857044,168.740173,78.840111,154.817825
"14-02-2018",81.395927,101.513199,89.33049,79.566154,172.581741,63.516571,11.90715,169.891968,80.003799,157.0495
"15-02-2018",81.551529,102.274918,88.946922,79.695229,174.032776,63.800404,11.861599,170.179932,79.485596,156.103882
"16-02-2018",81.989143,103.27816,89.997215,79.971817,175.042999,64.305977,11.989142,173.011444,80.1129,158.18425
"19-02-2018",81.551529,102.980904,89.303108,79.520058,174.767487,62.984379,12.007363,173.203415,79.34922,156.841461
"20-02-2018",82.18364,104.262817,90.353401,80.654083,176.80629,62.638462,12.107576,175.411072,78.912842,155.895828
"21-02-2018",82.173912,103.222427,89.896797,80.6633,176.640961,62.390099,12.103021,173.491364,78.885567,154.666519
"22-02-2018",82.173912,102.683647,89.905884,81.234924,176.714447,62.124012,11.816048,173.251419,79.294678,155.006958
"23-02-2018",82.193359,102.850853,89.431,81.198044,175.869537,62.452194,12.203235,174.499207,79.140121,153.758728
"26-02-2018",82.514275,102.925171,89.942451,81.926399,176.475662,62.292538,12.271562,174.067276,79.77652,156.538864
"27-02-2018",83.097755,101.71756,89.59536,80.1931,177.11853,62.416718,12.103021,174.691177,79.731056,155.139328
"28-02-2018",83.82711,100.732903,87.887527,79.66758,176.347092,62.505413,12.080246,175.267075,78.931023,152.359192
"01-03-2018",81.78492,98.986511,86.946838,78.339928,173.389908,61.219288,11.911704,169.028122,77.549141,148.614532
"02-03-2018",80.199791,95.660957,84.654419,76.357689,168.798019,59.738037,11.7295,165.284729,76.339989,145.399399
"05-03-2018",81.911346,96.608459,86.417099,77.593132,172.398056,59.702553,11.89804,167.732315,75.903603,145.191345
"06-03-2018",82.222534,96.571304,87.40345,76.966194,171.58989,59.933174,12.025583,166.916458,76.512726,148.463226
"07-03-2018",84.2939,97.017189,88.682053,78.044899,173.224609,60.181522,11.989142,167.588364,77.149124,147.517593
"08-03-2018",85.441414,98.039009,89.019951,78.662621,174.400131,60.208134,12.07569,168.164261,77.24913,148.198441
"09-03-2018",85.956825,98.18763,89.33049,78.358368,174.510345,60.24361,12.04836,166.724487,77.394585,148.349747
"12-03-2018",85.937378,99.209457,89.458366,78.791695,174.400131,60.598404,12.071135,164.708817,77.921883,149.957321
"13-03-2018",85.013527,97.63028,87.704788,77.3442,170.634766,60.05735,11.934481,162.213226,76.94001,146.118073
"14-03-2018",84.838486,97.834641,87.32122,76.800247,169.991913,59.871086,11.952701,180.354233,76.521812,148.179535
"15-03-2018",85.480324,98.652092,86.618027,77.473274,173.187866,60.527447,11.980032,185.249451,77.385498,152.245728
"16-03-2018",84.945457,99.543869,87.257278,78.127876,173.500107,61.352333,12.2169,186.305267,78.05825,153.304825
"19-03-2018",83.428398,97.871803,85.549446,77.076828,170.616409,60.784672,12.089356,184.769516,77.430946,150.865097
"20-03-2018",83.049133,98.299103,86.060905,77.842072,173.757263,60.917721,12.021028,186.83316,78.176437,152.529404
"21-03-2018",83.486748,98.577789,86.188705,78.164757,173.298065,60.873371,11.970922,190.192596,78.276443,151.772903
"22-03-2018",82.806023,95.921051,84.964951,76.071877,169.826599,59.454201,11.761385,189.088806,77.576416,149.389923
"23-03-2018",81.755745,94.230408,82.517273,74.74424,165.638794,58.336605,11.797827,187.745026,76.530907,145.323746
"26-03-2018",80.695755,93.245735,81.713554,74.522964,164.885712,58.123734,11.665728,185.249451,77.467316,146.326111
"27-03-2018",82.446205,94.564819,82.910019,76.06266,167.457184,58.957497,11.825157,186.353241,78.012794,147.952591
"28-03-2018",82.096107,95.029282,82.836891,74.882538,168.246979,58.806709,11.88893,185.201447,77.785507,146.571976
"29-03-2018",82.630974,96.162567,83.832436,76.035004,168.430664,61.174946,12.071135,188.752838,80.140167,152.605057
"03-04-2018",81.930794,94.75061,82.809517,75.500259,168.430664,60.811283,11.961811,187.457077,80.622009,153.55069
"04-04-2018",81.746025,93.951729,83.485329,75.610901,167.806168,60.41214,11.948146,189.856674,79.467415,152.718536
"05-04-2018",84.27446,97.258705,86.015244,77.814407,172.104172,61.742607,12.257896,195.999649,80.64019,158.032944
"06-04-2018",84.089684,97.072922,85.494606,77.436401,171.424576,61.152893,12.253341,195.519745,80.885658,156.028229
"09-04-2018",84.964912,97.537392,85.330231,77.012291,172.122543,60.797184,12.312558,194.463913,80.312897,155.328461
"10-04-2018",85.101059,97.816071,89.367058,77.482498,173.096024,61.536674,12.349,197.247452,81.812973,162.250458
"11-04-2018",84.449493,96.496986,88.590721,76.505211,171.204163,61.078007,12.617753,198.207291,81.703888,163.744537
"12-04-2018",85.324715,97.27729,89.960747,77.399521,173.242981,61.283939,12.635973,201.854691,81.75843,166.997482
"13-04-2018",85.548393,97.407333,90.097725,77.556259,173.959305,61.452431,12.708856,202.142639,83.031212,167.640518
"16-04-2018",84.799583,96.794243,89.485748,77.620796,174.01442,61.134167,12.635973,202.238632,82.422096,162.779999
"17-04-2018",86.024902,98.150482,91.951714,78.662621,176.438919,61.780052,12.795403,204.638245,82.931213,165.238632
"18-04-2018",86.102699,98.522049,91.604622,79.298782,176.438919,61.059288,12.749852,205.118149,82.549377,164.879288
"19-04-2018",85.295547,99.971176,90.96537,79.354103,176.93486,61.0312,12.71341,202.046646,82.622101,163.858002
"20-04-2018",84.138306,100.602852,90.417351,79.92572,177.743011,60.956318,12.795403,203.678391,82.749382,161.796539
"23-04-2018",84.750961,100.770058,90.225616,80.257629,179.175705,61.171612,12.950278,203.198456,82.913025,160.226807
"24-04-2018",87.726723,98.72641,89.476654,79.658348,178.955292,60.993763,12.859176,196.575562,82.849388,160.415924
"25-04-2018",86.686188,97.370178,89.019951,77.832848,177.504257,60.853352,12.8364,194.175964,81.158394,157.919479
"26-04-2018",87.843422,97.29586,88.901253,77.998802,179.212433,60.87207,13.059602,194.943848,82.176636,162.118057
"27-04-2018",89.4869,97.983269,89.622734,79.354103,178.624664,61.443069,13.246363,196.287613,83.185768,163.328461
"30-04-2018",89.875885,98.131905,90.673119,79.584595,180.424698,61.312019,13.205366,195.7117,84.067627,162.496307
"02-05-2018",91.266525,100.472801,90.983559,80.469688,182.885941,62.294888,13.250918,198.879181,84.631287,168.170059
"03-05-2018",91.363777,99.934021,91.303284,79.095947,181.214508,62.088955,13.086932,185.345428,83.785797,166.467926
"04-05-2018",92.812759,101.383148,93.04805,80.100899,182.75737,62.229362,13.209922,184.961487,83.240318,167.087067
"07-05-2018",93.357346,101.903343,93.248505,81.888779,184.594147,62.556984,13.269138,187.217102,83.240318,170.472916
"08-05-2018",93.853302,102.460701,92.919975,82.11824,183.951279,62.734829,13.214477,185.825363,83.585793,168.054459
"09-05-2018",94.076973,106.455093,93.303268,82.357262,182.334915,62.809719,13.027716,182.705856,83.603966,165.229691
"10-05-2018",94.85495,107.662697,93.742241,83.542809,183.770325,62.893967,13.036826,185.479294,83.967628,166.003601
"11-05-2018",94.738251,107.291122,93.248505,83.055206,183.291855,62.76292,13.000385,187.008499,83.803978,166.680771
"14-05-2018",94.183945,107.272545,93.668922,82.950035,182.239243,62.566338,12.954833,186.564545,83.485786,165.752075
"15-05-2018",92.871109,107.922798,93.157555,83.78183,183.98085,62.622509,12.895616,186.367218,83.794884,167.88031
"16-05-2018",93.522659,108.665947,94.508827,84.690117,181.339706,62.594429,12.891061,191.300171,83.785797,166.719452
"17-05-2018",94.281181,109.20472,95.440605,84.996063,183.540665,63.464966,12.881951,192.63208,84.822212,168.344666
"18-05-2018",94.577202,109.186134,95.312531,85.062988,183.253586,63.090538,12.838979,192.434753,84.128815,167.454681
"21-05-2018",94.577202,109.186134,95.312531,85.062988,183.253586,63.090538,12.838979,192.434753,84.128815,167.454681
"22-05-2018",94.833755,109.427666,95.933411,85.856537,184.47847,64.007874,12.924923,192.878723,86.27549,170.84053
"23-05-2018",95.139633,108.071419,93.833199,83.896561,180.746414,62.791,12.9106,191.201523,84.537254,166.158371
"24-05-2018",95.554054,106.696609,93.12043,83.284668,179.138748,61.049923,12.714839,190.757553,83.112465,161.940567
"25-05-2018",96.530914,107.328285,93.833199,83.791389,179.464111,60.909515,12.76736,191.250854,83.064972,164.591202
"28-05-2018",95.356712,105.972054,93.753494,82.825745,177.933014,60.113865,12.695741,192.977386,82.846504,161.708405
"29-05-2018",94.06411,104.875916,92.842415,81.535027,172.535889,59.149719,12.566826,189.770966,81.763672,157.219727
"30-05-2018",94.902824,105.19175,96.468567,82.166046,172.727264,58.850178,12.729163,194.210632,81.877647,158.78688
"31-05-2018",95.060692,103.575417,95.679192,80.550262,168.784698,57.736267,12.624122,191.004211,81.09877,155.691254
"01-06-2018",96.037552,104.968811,97.088043,81.200401,171.923447,58.063885,12.63367,190.560226,81.573692,156.852112
"04-06-2018",96.491447,105.098854,96.486702,81.286446,173.110046,58.185574,12.729163,192.434753,81.877647,156.910156
"05-06-2018",97.685379,105.154587,94.965225,81.601952,171.866028,58.223019,12.791234,193.766647,82.248093,156.968201
"06-06-2018",97.754448,105.043121,94.877419,81.879219,171.023926,58.363426,12.843754,200.672791,82.637535,157.684067
"07-06-2018",98.29715,105.433273,94.438347,81.544586,171.636368,58.382149,12.848529,195.542511,82.286087,157.587326
"08-06-2018",99.106255,105.711952,93.961098,82.108673,170.889954,57.998363,12.733937,196.677109,81.345734,154.201462
"11-06-2018",100.428459,107.458336,92.939781,83.934807,173.1866,57.492889,13.029965,195.739838,81.09877,154.046692
"12-06-2018",100.625809,107.644119,92.06163,83.609734,173.358856,58.325985,13.163654,193.914642,81.022781,154.356247
"13-06-2018",101.454651,110.22654,94.371529,82.825745,172.421051,57.78307,13.006091,192.286758,80.433868,154.569077
"14-06-2018",102.915001,112.121552,96.213722,84.202507,175.177032,59.149719,13.225725,196.085144,81.944138,158.01297
"15-06-2018",102.401901,111.118317,95.526474,83.657539,172.593307,58.335346,13.182754,197.17041,81.44072,155.768646
"18-06-2018",101.138901,109.985016,93.980179,82.462433,170.545456,57.78307,12.991767,191.694809,80.500359,150.970398
"19-06-2018",100.388992,108.052841,92.233444,81.22908,168.976074,57.006138,12.8915,186.860504,79.844955,147.333023
"20-06-2018",101.35598,108.25721,92.491165,81.353371,168.344498,56.584911,12.862853,186.12056,79.484016,149.403229
"21-06-2018",100.073242,106.622299,92.004364,79.737587,166.009567,54.141792,12.781684,187.600449,77.147369,144.759781
"22-06-2018",99.56015,108.034271,94.342888,79.881004,168.153107,53.973301,12.929697,188.389725,76.282997,144.508255
"25-06-2018",97.290688,105.080284,91.889824,77.595955,164.401917,52.484962,12.714839,184.492691,74.896202,140.986969
"26-06-2018",97.280815,104.151352,91.632111,76.926689,164.631577,52.073097,12.605022,184.887329,74.516258,139.806763
"27-06-2018",98.622757,106.083519,91.498482,78.179161,165.741623,52.073097,12.724388,186.564545,74.668243,141.760864
"28-06-2018",95.988213,104.337135,89.98082,77.366493,165.263153,51.698669,12.657543,181.532913,73.670891,138.471756
"29-06-2018",97.63604,105.173172,90.057182,78.313019,169.397125,51.605064,12.671868,184.443359,73.737381,137.581772
"02-07-2018",96.994675,104.578659,90.60125,77.701118,166.870819,52.026295,12.686192,181.088959,73.832367,136.498291
"03-07-2018",97.744576,105.842003,90.333992,77.997513,172.24881,52.484962,12.929697,182.519501,73.803864,137.368942
"04-07-2018",96.511177,106.120674,90.028549,77.423859,171.330139,52.775143,13.120683,179.707718,73.870354,138.046112
"05-07-2018",97.853119,106.547981,89.961731,78.475555,172.325363,54.75959,13.163654,179.411743,76.615448,143.637604
"06-07-2018",98.129402,106.900978,89.484482,78.69545,171.885162,54.329002,13.211401,179.066437,76.178513,142.921753
"09-07-2018",100.033768,107.588379,89.770836,78.810181,173.1866,54.385166,13.22095,179.411743,76.188011,141.238495
"10-07-2018",100.823151,109.056091,90.32444,79.230865,173.971298,54.619179,13.263922,182.519501,75.998039,141.219131
"11-07-2018",99.145729,107.402596,88.195908,77.433418,171.368423,53.523991,13.187528,180.595657,74.915207,138.162201
"12-07-2018",100.52713,108.164322,88.444077,77.873215,171.464111,53.505268,13.240048,182.815491,75.390137,138.239578
"13-07-2018",101.415184,108.350105,89.140862,78.303459,172.153107,53.589516,13.139781,185.232635,75.627594,139.303711
"16-07-2018",101.277039,108.368683,88.93087,78.007065,172.325363,53.430386,13.106359,186.219223,75.31414,138.06546
"17-07-2018",102.421638,108.833145,89.159958,79.431641,176.267944,53.80481,13.092035,183.259445,75.998039,139.381104
"18-07-2018",103.289955,109.947861,88.730423,80.617188,176.765549,54.534935,13.158879,186.712524,76.748428,142.515442
"19-07-2018",99.639091,109.594872,88.148178,80.21563,175.770325,54.89064,13.158879,186.959167,76.700935,143.173264
"20-07-2018",98.662231,108.498734,87.861832,79.154373,173.492828,53.598873,13.125457,187.353806,75.304642,139.9422
"23-07-2018",98.316879,108.591629,88.214996,78.819748,174.736847,54.048187,13.077711,186.909836,75.92205,141.141739
"24-07-2018",99.56015,109.854965,89.064499,80.512016,176.631577,55.386749,12.991767,187.896439,77.441818,145.108032
"25-07-2018",99.658821,109.260452,88.558617,79.45076,174.066971,54.179234,13.010866,186.071243,75.85556,141.161102
"26-07-2018",101.869072,111.824287,90.248085,80.904015,176.842102,55.705009,13.240048,185.331299,79.208557,146.752594
"27-07-2018",101.770401,112.195862,91.88028,78.724129,178.755981,55.499081,13.507428,186.663193,78.752625,146.191498
"30-07-2018",98.869438,111.749977,90.83033,78.456429,179.980865,55.555241,13.540851,186.317886,78.809616,146.520432
"31-07-2018",98.524086,112.177284,90.925781,78.55204,180.995209,55.368031,13.512202,186.613861,78.543655,147.25563
"01-08-2018",98.218208,111.304092,91.441216,78.915352,180.287079,54.516216,13.531301,185.331299,77.413322,141.818924
"02-08-2018",97.774178,106.083519,89.885368,76.725914,177.645935,53.739285,13.392837,182.470169,77.109375,138.723282
"03-08-2018",98.445152,104.16993,90.94487,76.515572,179.330139,54.44133,13.59337,187.057831,78.211205,140.600006
"06-08-2018",98.533958,103.7612,90.744423,76.955376,180,54.525574,13.598145,185.676605,79.32254,140.735443
"07-08-2018",98.070198,104.37429,91.651199,76.869331,180.459335,55.124653,13.626794,187.107147,79.835464,142.089798
"08-08-2018",99.04705,104.039886,91.689377,76.821518,180.784683,55.283787,13.645892,187.995102,80.243904,142.999146
"09-08-2018",98.968117,104.37429,91.374397,77.022301,181.473679,55.265064,13.636342,205.704422,80.55735,143.018478
"10-08-2018",97.340027,102.683647,89.112228,75.272667,177.913879,53.542713,13.321217,202.941956,79.38903,139.671326
"13-08-2018",98.770767,102.497856,79.920387,75.377831,178.622009,53.570793,13.388062,205.605759,79.113571,139.284363
"14-08-2018",99.027321,102.832275,79.94902,75.463882,176.842102,52.840664,13.440582,206.493698,78.315689,138.239578
"15-08-2018",97.9814,101.959084,77.114151,74.09668,176.076553,51.530178,13.287795,203.040619,77.232849,133.925049
"16-08-2018",100.704742,102.256348,73.544319,74.058434,177.875595,51.754833,13.368963,205.901733,77.698288,134.892426
"17-08-2018",100.625809,102.182022,74.832893,74.163605,176.306229,51.408489,13.316442,204.224533,77.327843,134.215271
"20-08-2018",101.237572,102.925171,77.104599,75.396957,177.397125,51.754833,13.349864,206.69101,77.650787,134.466782
"21-08-2018",100.961288,102.79512,78.383636,75.616852,177.550232,52.297749,13.359414,207.677597,78.771622,136.130692
"22-08-2018",101.178368,103.110954,79.634033,75.99929,177.913879,51.764194,13.497879,207.578934,78.163712,134.292664
"23-08-2018",102.165092,103.891243,78.221367,75.836754,177.550232,50.931099,13.531301,209.157486,77.014389,133.441345
"24-08-2018",102.599251,104.281403,78.183189,76.295677,177.511963,51.249359,13.47878,210.834686,77.21386,133.49939
"27-08-2018",103.309685,105.136009,78.889519,77.184837,179.827744,52.522404,13.540851,212.807877,79.018585,136.846558
"28-08-2018",103.053139,105.26606,78.545898,77.012741,179.29187,52.700256,13.421485,212.807877,80.158409,138.703934
"29-08-2018",103.15181,105.656212,78.975426,77.376053,179.75119,53.046597,13.474005,211.722641,80.006439,138.491119
