"Datum","SAP.DE","SIE.DE","BAYN.DE","BAS.DE","ALV.DE","DAI.DE","DTE.DE","ADS.DE","BMW.DE","VOW3.DE"
"30-08-2018",102.895264,105.173172,77.839569,77.270882,177.66507,53.027878,13.340316,212.314575,80.35788,138.200897
"31-08-2018",102.244034,104.021301,76.722801,76.190506,175.732056,52.138618,13.28302,212.0186,79.227554,136.246765
"03-09-2018",102.263763,103.482529,76.789612,76.104454,176.440201,51.483376,13.345091,213.103851,78.638641,133.441345
"04-09-2018",101.04023,102.2006,76.19783,74.832863,174.258377,50.734528,13.120683,207.973587,77.774269,131.758087
"05-09-2018",97.902458,100.900101,74.909256,73.857658,173.052628,50.80941,12.838979,204.224533,77.175865,131.700058
"06-09-2018",97.448563,100.82579,71.48259,73.4561,172.765549,50.846855,12.829431,203.336609,76.681938,131.796799
"07-09-2018",99.224663,100.509949,70.146286,73.561272,173.703354,50.996624,12.97267,204.421844,77.00489,131.642014
"10-09-2018",100.625809,100.714317,69.144066,72.997177,174.488037,51.015347,13.029965,204.915146,77.033379,133.015701
"11-09-2018",101.47438,100.955841,67.13961,72.949379,174.966507,50.594116,13.082485,203.829895,76.710434,132.899612
"12-09-2018",102.816322,101.71756,67.101433,73.771614,177.033493,51.043427,13.044289,207.874924,77.242348,133.886337
"13-09-2018",102.32296,101.531776,66.95826,74.555603,176.899521,51.567623,13.082485,206.888321,78.334686,136.188721
"14-09-2018",102.816322,101.550354,68.552269,74.459984,177.89473,51.98885,13.125457,207.480286,78.771622,139.303711
"17-09-2018",101.533592,101.253098,69.583138,74.450432,178.277512,51.867161,13.144556,205.408432,78.401176,139.768051
"18-09-2018",101.829605,101.327408,69.964935,74.899788,178.660278,52.204144,13.268697,207.184311,78.524658,143.405441
"19-09-2018",100.783684,101.457458,70.66172,75.760262,180.095688,52.718975,13.125457,206.395035,79.351036,146.172165
"20-09-2018",100.290321,102.256348,72.370277,76.792839,182.009567,53.552071,13.216175,206.592346,81.041779,147.526505
"21-09-2018",102.717651,102.404968,73.038422,78.045311,184.47847,53.926498,13.27347,208.072235,81.469208,149.3452
"24-09-2018",102.086151,103.148117,72.685265,77.376053,183.904297,52.541126,13.177979,205.605759,79.313042,147.952148
"25-09-2018",105.579147,103.649734,72.160286,76.324356,186.354065,51.240002,13.22095,207.874924,75.038681,145.572372
"26-09-2018",106.368523,103.575417,72.981155,75.263107,187.425842,51.324245,13.340316,206.69101,75.067177,146.365646
"27-09-2018",106.368523,103.575417,74.11702,74.918915,188.995209,52.035652,13.440582,208.6642,75.038681,148.842148
"28-09-2018",104.592422,102.497856,73.028885,73.1884,183.732056,50.874935,13.259147,208.072235,73.81337,146.655853
"01-10-2018",105.263397,102.497856,72.389366,73.264877,185.110046,51.371048,13.263922,210.933365,74.221809,147.526505
"02-10-2018",104.651627,99.785393,71.186699,72.911133,184.172256,52.419437,13.230498,210.3414,74.753723,147.952148
"04-10-2018",104.671364,99.376671,71.768944,72.031525,186.200958,52.831303,13.431033,206.197708,74.335793,147.120209
"05-10-2018",102.83606,97.908958,71.263062,71.41008,184.727264,52.054375,13.383287,205.013809,73.784874,144.430862
"08-10-2018",100.685013,97.333023,71.348961,70.960716,181.645935,51.108952,13.321217,203.53392,73.015495,142.205872
"09-10-2018",102.421638,97.091499,71.539856,70.071556,182.736847,50.94046,13.28302,201.659378,72.559555,141.760864
"10-10-2018",97.399223,95.215073,71.59713,68.541817,180.535889,50.17289,13.641117,192.533417,71.571709,138.858704
"11-10-2018",95.790871,93.357208,73.802032,66.926033,174.430618,49.330437,13.368963,190.066925,70.574364,135.898514
"12-10-2018",96.767723,92.669807,72.637535,65.989067,173.416275,49.508286,13.230498,190.017609,70.754829,135.588959
"15-10-2018",96.708527,93.357208,74.517906,66.132477,174.220093,49.536366,13.507428,192.33609,71.438728,139.710022
"16-10-2018",99.619347,94.546242,74.718346,66.18985,175.004791,49.826546,13.617245,197.31839,71.951653,142.612183
"17-10-2018",99.007576,94.992126,73.859299,65.989067,176.401901,49.386597,13.74616,198.99559,71.467224,142.302612
"18-10-2018",93.126724,94.15609,74.851982,65.185951,176.248795,49.058975,13.894173,196.085144,71.362732,140.832184
"19-10-2018",94.034515,92.985641,74.059738,64.67923,177.224869,48.104195,13.99444,200.080841,70.897308,139.284363
"22-10-2018",93.728622,93.115692,73.057518,64.526253,176.057404,47.561279,13.908496,198.206314,70.707336,137.697845
"23-10-2018",91.370361,92.372551,66.118294,63.751827,173.607651,47.252377,13.770032,194.802582,69.814468,135.143951
"24-10-2018",90.462578,92.874176,65.163788,62.910473,174.430618,46.80307,13.894173,198.304977,69.04509,129.33963
"25-10-2018",92.43602,94.063202,63.216614,63.732708,175.253586,48.06675,13.784356,204.520508,70.764328,132.532013
"26-10-2018",91.75518,92.967064,63.140251,63.531921,171.540665,48.085472,13.559948,200.672791,71.258247,132.415924
"29-10-2018",91.399963,94.360458,64.791534,63.732708,173.377975,49.077698,13.574272,202.547333,72.569061,137.775238
"30-10-2018",91.380234,93.022797,63.655685,63.273781,174.143539,48.787518,13.73661,199.390244,72.512062,141.954361
"31-10-2018",93.403015,94.490501,64.696091,65.042542,176.497604,49.012173,13.841652,205.211121,72.407585,143.908463
"01-11-2018",92.218941,94.434776,66.433281,64.80352,176.306229,49.208748,13.79868,201.264755,72.939499,146.597809
"02-11-2018",93.136589,95.382271,66.757813,66.45755,176.95694,49.742302,13.741385,203.731232,73.841866,149.325836
"05-11-2018",92.534691,95.400848,66.986893,66.409744,176.70813,49.321072,13.817779,204.224533,73.357437,150.370621
"06-11-2018",92.179474,94.564819,66.815079,65.797852,176.057404,48.927929,13.851201,203.139267,73.062981,151.047791
"07-11-2018",93.363541,95.438011,68.285011,66.285454,177.224869,48.956009,14.018313,195.937164,70.536362,149.906281
"08-11-2018",93.077393,96.162567,67.502319,66.027306,178.966507,48.019947,13.999214,198.304977,70.156418,146.365646
"09-11-2018",93.906235,95.066437,67.769585,65.82653,183.732056,47.514473,14.032637,201.166092,69.681496,141.296524
"12-11-2018",88.607544,93.041382,65.488327,64.841766,182.775116,47.186855,14.023088,199.094254,68.893112,141.08371
"13-11-2018",90.65992,94.471924,63.607956,66.524475,185.760757,48.572224,14.242721,203.829895,70.194412,143.134567
"14-11-2018",90.719131,93.394371,61.565323,66.132477,182.58374,48.946651,14.290467,202.843307,70.916306,144.430862
"15-11-2018",90.926338,94.15609,60.620365,66.5914,181.205734,47.795296,14.257045,202.744644,70.47937,142.824997
"16-11-2018",90.482307,94.137505,59.742226,66.3237,181.090912,47.261742,14.44803,201.955368,70.042435,139.226318
"19-11-2018",87.768829,92.911324,59.46542,65.989067,180.535889,47.224297,14.486227,198.107666,70.460373,141.935013
"20-11-2018",86.870918,91.889503,58.24366,63.254665,176.995224,46.597134,14.500551,196.479782,69.994949,141.006302
"21-11-2018",88.114189,93.598732,59.75177,64.009964,177.856461,47.589359,14.615142,201.659378,70.593353,147.391068
"22-11-2018",87.344536,92.985641,59.398605,62.843548,175.559814,47.196213,14.428931,198.896942,69.928459,146.965424
"23-11-2018",88.163521,93.394371,59.952217,62.814857,176.45932,47.430229,14.533974,199.982178,69.80497,146.056076
"26-11-2018",88.804886,95.177917,61.307613,63.245102,181.358856,48.619026,14.681987,196.578445,71.115776,149.151703
"27-11-2018",88.992371,95.307961,60.849449,62.336815,181.626801,47.448952,14.782253,196.479782,70.165924,143.173264
"28-11-2018",89.623871,95.140755,61.307613,62.327259,181.167465,47.383427,14.686761,196.430466,70.042435,144.160004
"29-11-2018",89.890282,95.029282,60.868538,62.011749,181.014359,47.430229,14.691536,194.851913,69.19706,145.166077
"30-11-2018",89.712669,95.122177,61.641685,61.54327,178.468903,46.51757,14.787028,192.18811,68.589157,144.0439
"03-12-2018",91.281563,96.645622,63.560226,62.470665,181.454544,48.628391,14.748831,195.049225,71.866165,148.184311
"04-12-2018",90.728989,95.679535,62.357563,61.189514,180.267944,47.224297,14.734508,195.542511,70.697838,143.695648
"05-12-2018",89.110771,93.821678,62.624821,60.242989,176.363632,46.80307,14.629465,193.815979,70.441383,142.786316
"06-12-2018",86.75251,90.728348,59.532234,58.273453,168.440201,43.910641,14.352537,190.954865,68.456177,138.336334
"07-12-2018",87.492546,90.746933,60.54401,58.024868,167.827759,43.74683,14.428931,192.829391,68.114227,138.800674
"10-12-2018",87.285339,90.06881,58.033669,55.835434,166.296646,42.562714,14.309566,190.214935,66.584961,136.382202
"11-12-2018",88.656876,90.942009,59.990395,56.294353,166.488037,43.709385,14.395509,194.851913,67.800774,141.335236
"12-12-2018",90.018555,92.437576,61.403061,57.059223,168.803818,44.388027,14.505325,196.430466,69.121071,145.243469
"13-12-2018",89.574532,93.301483,61.469875,57.728485,168.612442,44.500359,14.395509,197.31839,70.460373,144.81781
"14-12-2018",88.745689,93.078537,60.477192,57.460777,169.224869,44.341228,14.424156,192.878723,70.54586,142.90239
"17-12-2018",87.482689,92.502602,61.088074,56.638546,167.732056,44.388027,14.529199,184.344711,70.289398,141.702835
"18-12-2018",86.584763,93.19001,60.524918,56.848881,167.234436,44.08849,14.45758,183.703415,69.78598,141.509354
"19-12-2018",88.035248,92.437576,58.825909,57.690239,168.363632,44.205498,14.681987,184.542023,69.766975,142.089798
"20-12-2018",86.6045,91.397179,58.224571,57.126148,167.425842,43.540894,14.443255,181.28627,68.237709,139.20697
"21-12-2018",85.272423,91.19281,58.596825,58.053555,167.483261,43.821712,14.333439,182.272858,68.323196,138.626541
"27-12-2018",84.650795,89.009834,56.468288,57.04966,164.746414,42.3755,13.93237,177.685211,66.356995,132.957657
"28-12-2018",85.775658,90.458954,57.804592,57.747604,167.598083,42.974579,14.152002,179.954361,67.154869,134.389389
"02-01-2019",85.854591,91.109207,58.090942,58.053555,167.464111,42.356777,14.152002,181.927551,66.243011,131.816132
"03-01-2019",83.190445,88.666122,58.033669,57.384293,165.703354,41.912151,14.257045,181.483582,65.587608,130.365051
"04-01-2019",85.292168,92.14032,61.947124,60.415085,169.722488,44.06041,14.366861,188.488388,68.114227,135.898514
"07-01-2019",85.469772,90.932716,60.963989,60.137821,168.344498,44.144653,14.385959,187.156494,68.50367,136.053299
"08-01-2019",86.801849,91.294998,62.538914,60.443768,168.516754,44.462917,14.194974,191.694809,68.589157,138.336334
"09-01-2019",87.995781,91.62941,62.605728,60.548939,169.511963,45.787445,14.104257,191.250854,69.292046,141.702835
"10-01-2019",88.252327,91.740883,62.882534,60.711472,170.832535,46.138466,14.113806,192.878723,68.893112,140.19371
"11-01-2019",87.818169,90.598297,62.710724,60.262108,171.253586,45.77808,14.070833,194.358612,68.22821,137.54306
"14-01-2019",86.900513,90.431091,61.899399,59.860554,171.502396,46.124428,14.042186,194.654587,68.000244,139.4198
"15-01-2019",88.114189,90.75621,62.061661,60.233429,171.52153,46.278873,14.023088,196.578445,68.02874,140.329147
"16-01-2019",88.281929,90.65403,62.118938,60.109135,172.631577,46.662659,14.013538,195.443863,67.943253,140.174362
"17-01-2019",89.278519,90.942009,61.240799,60.233429,172.47847,45.806164,13.93237,197.31839,67.686798,138.239578
"18-01-2019",91.863724,93.412949,63.474327,62.71925,176.076553,47.636162,14.218848,201.264755,69.662491,140.909576
"21-01-2019",90.748726,93.598732,62.968441,62.289013,176.45932,47.477036,13.875073,203.237946,69.368034,140.155014
"22-01-2019",90.146828,92.363258,62.958897,61.51458,175.425842,47.336624,13.884624,203.040619,69.083084,138.916763
"23-01-2019",90.383636,91.638702,62.997078,60.386402,175.387558,47.065166,13.803454,204.520508,68.608154,137.620453
"24-01-2019",91.261818,91.963821,63.016163,60.701912,177.033493,47.823376,13.550399,199.587555,69.453529,140.793488
"25-01-2019",91.429573,93.19001,64.724724,62.231644,177.913879,49.208748,13.459682,201.264755,70.621849,146.69455
"28-01-2019",91.133553,92.911324,63.560226,61.705803,176.497604,48.853043,13.559948,200.376831,70.270409,144.856522
"29-01-2019",88.617409,93.375786,62.98753,62.375057,177.645935,48.675194,13.641117,201.56073,70.146919,142.805649
"30-01-2019",87.650429,92.688385,62.701183,62.633205,177.511963,48.4599,13.59337,203.435257,69.653,142.612183
"31-01-2019",89.051567,92.495247,63.187973,61.017418,176.95694,48.35693,13.550399,204.915146,69.776474,143.773041
"01-02-2019",89.584396,92.340736,63.922943,61.657993,178.143539,49.639336,13.569498,196.183807,70.422379,144.682388
"04-02-2019",89.762009,91.741997,64.495644,61.906578,177.856461,48.83432,13.516976,194.111969,69.567505,142.84436
"05-02-2019",91.666382,93.026382,66.127838,63.254665,179.52153,49.527008,13.832102,200.080841,69.918953,144.450226
"06-02-2019",91.676247,92.137939,65.927391,62.958271,179.062195,48.628391,13.693639,199.291565,69.956955,144.527603
"07-02-2019",89.752136,89.607788,63.951576,60.386402,176.574158,46.077621,13.545625,196.825089,67.648796,137.678513
"08-02-2019",90.442848,88.38134,63.187973,59.812752,174.851669,44.940304,13.502653,195.690521,66.043541,135.298737
"11-02-2019",91.242088,89.086304,63.560226,60.529816,176.114822,45.080715,13.521751,196.825089,65.929558,136.266113
"12-02-2019",91.173019,89.066994,64.428825,62.145599,177.301437,46.22739,13.516976,198.403641,66.404488,139.535889
"13-02-2019",92.12027,88.922134,65.201973,62.002186,177.66507,47.009003,13.526526,195.986481,66.86042,139.0522
"14-02-2019",92.317612,89.086304,62.567554,61.686676,176.267944,46.147827,13.507428,194.358612,65.872566,137.233505
"15-02-2019",93.047791,91.375031,65.068344,63.407635,181.952148,47.374065,13.617245,196.479782,67.221359,139.690659
"18-02-2019",92.958984,90.679718,65.0588,63.235538,181.358856,47.177494,13.731835,195.887833,67.050385,138.084808
"19-02-2019",92.7715,90.824577,64.715179,62.967834,182.813385,47.233658,13.827328,199.094254,67.477821,138.510452
"20-02-2019",93.195793,91.355713,65.249702,63.407635,183.732056,48.450535,13.92282,199.390244,68.874115,141.896301
"21-02-2019",93.511543,91.201202,64.810631,62.853104,184.880371,48.77816,13.975342,200.080841,69.453529,141.799576
"22-02-2019",94.143051,92.553185,63.951576,62.384621,185.703339,48.862404,14.018313,201.363419,69.46302,141.935013
"25-02-2019",93.718765,93.258156,63.884762,61.944824,185.779907,50.023121,13.92282,207.480286,70.00444,146.249542
"26-02-2019",93.264862,94.764648,63.474327,64.593178,186.832535,49.751663,13.841652,211.032013,70.289398,146.094772
"27-02-2019",92.564293,93.36438,66.127838,64.325478,186.105255,49.498928,13.827328,210.242752,70.517365,146.713898
"28-02-2019",92.949112,92.833237,67.082336,64.04821,187.177032,49.292992,13.832102,210.736038,70.583855,145.978683
"01-03-2019",93.629951,93.615463,68.180016,65.07122,188.842102,49.873348,13.870299,213.005188,71.001793,149.151703
"04-03-2019",93.422745,94.079002,69.058159,65.310242,189.1866,50.060562,13.927595,212.90654,70.925804,149.209763
"05-03-2019",94.103584,93.885864,69.497223,65.138145,189.607651,49.527008,14.027862,213.794464,71.296249,149.190414
"06-03-2019",93.935837,93.885864,69.172699,65.090347,189.913879,48.862404,14.023088,214.682404,70.792824,147.216934
"07-03-2019",94.054245,93.142265,67.903214,64.115135,188.765549,47.214935,14.199749,212.709229,69.425026,145.049988
"08-03-2019",94.330521,91.877197,66.328285,63.484123,187.444977,46.877956,14.194974,207.77626,68.541664,142.263916
"11-03-2019",94.567337,92.495247,65.28788,63.92392,188.325363,47.505116,14.290467,209.749451,69.510521,141.876968
"12-03-2019",94.330521,92.813927,63.989758,63.866558,188.191391,47.327263,14.328664,206.986984,69.434525,139.284363
"13-03-2019",95.119904,92.862221,64.94426,64.134262,189.894745,47.626804,14.428931,202.054031,69.93795,140.793488
"14-03-2019",95.711937,93.51889,64.705635,63.283344,190.813385,47.711048,14.505325,208.762863,70.080429,139.458496
"15-03-2019",98.030731,94.619797,64.66745,64.54538,192.248795,48.366291,14.763155,209.552124,70.374886,139.613281
"18-03-2019",97.537369,94.619797,64.934715,64.009964,191.578949,47.832737,14.944591,204.619156,70.450874,140.754791
"19-03-2019",98.810242,96.087669,66.528725,64.822647,191.578949,49.480206,14.982788,208.170898,71.923157,143.076523
"20-03-2019",98.770767,94.011398,60.133572,64.535812,190.354065,48.413097,14.958915,206.986984,68.370689,139.226318
"21-03-2019",98.770767,95.035057,58.491829,64.134262,188.803833,48.207161,15.087831,205.704422,67.582314,138.27829
"22-03-2019",97.369629,92.01239,56.601917,62.633205,187.885162,47.271099,14.939817,207.085648,66.110031,134.602219
"25-03-2019",97.330154,91.645424,54.969723,62.451546,187.75119,47.505116,14.849099,209.848099,65.464127,135.26004
"26-03-2019",99.520676,91.529541,54.473381,62.40374,189.071777,47.168133,14.930267,211.327988,64.504776,134.099167
"27-03-2019",98.908913,92.29245,53.767052,62.260334,189.473679,48.06675,14.930267,211.032013,64.808731,134.505463
"28-03-2019",100.092979,91.741997,53.72887,62.661888,188.937805,47.823376,14.83,211.919952,64.485771,133.96373
"29-03-2019",101.632263,92.649757,54.979263,62.652325,189.741623,48.909206,14.795,213.695816,65.30265,135.743744
"01-04-2019",101.632263,94.59082,55.609234,63.732708,191.330139,50.921741,14.834,216.260956,66.205009,139.748718
"02-04-2019",101.730934,95.768982,56.458744,64.229866,192.870819,51.436573,14.824,218.678101,67.677292,141.335236
"03-04-2019",102.461105,97.246513,57.661415,66.3237,196.746414,51.942047,14.946,220.552628,68.940605,143.6763
"04-04-2019",102.263763,97.516914,57.919128,66.084679,197.703354,52.625374,15.052,223.36441,69.662491,145.069351
"05-04-2019",101.138901,98.637131,58.673187,66.409744,197.703354,52.428795,14.984,224.498993,70.089928,143.908463
"08-04-2019",100.52713,98.52124,58.501377,66.180283,196.555023,52.391357,14.974,221.736542,69.880959,144.450226
"09-04-2019",97.073608,97.246513,58.148209,65.69268,196.79425,51.698669,14.968,221.144577,69.52951,143.173264
"10-04-2019",98.376076,98.096336,58.673187,65.807411,197.607651,51.539539,14.926,223.265762,69.52002,142.786316
"11-04-2019",98.346481,98.926842,58.024124,66.553162,198.995209,51.904606,14.86,222.377823,69.823975,146.210861
"12-04-2019",98.070198,100.298141,58.625458,68.637428,199.330139,53.046597,14.828,222.377823,71.514717,148.339111
"15-04-2019",98.435287,100.182259,58.902264,68.981621,200.765549,52.878109,14.952,223.265762,71.856667,149.925613
"16-04-2019",98.149139,100.954826,59.379517,69.727364,202.870819,53.308697,14.95,226.620163,72.569061,151.512131
"17-04-2019",98.050468,102.210236,58.740002,70.683449,204.68898,54.366447,14.78,226.37352,73.376434,156.097549
"18-04-2019",99.145729,102.847603,58.377289,70.903351,205.598083,55.517803,14.888,229.037308,73.851364,157.819504
"23-04-2019",100.487663,102.055725,59.17907,71.218857,205.071777,55.330589,15,227.804077,73.613899,154.781906
"24-04-2019",113.097961,101.997787,57.460972,69.956825,202.822968,54.703426,14.824,227.60675,72.635544,152.363434
"25-04-2019",113.512383,102.017097,58.262753,69.564835,204.114838,54.010742,14.92,225.682907,71.980141,150.389969
"26-04-2019",112.821671,101.688759,58.740002,69.622192,204.641159,54.572376,14.96,226.126862,72.379082,150.680176
"29-04-2019",113.472916,102.229553,59.380001,69.297127,204.68898,54.422607,14.95,225.534927,72.084625,151.105835
"30-04-2019",113.058495,103.079376,59.34,69.306686,205.550247,54.609821,14.914,226.028214,72.094131,149.983658
"02-05-2019",111.598145,101.727386,61.57,69.153717,205.550247,54.862556,14.99,225.830887,71.999146,155.497772
"03-05-2019",112.150711,102.132988,61.869999,69.669998,205.789474,54.797035,14.918,246.450668,71.875656,155.052765
"06-05-2019",111.006111,101.012764,61.130001,69,203.301437,53.673759,14.894,249.410446,70.289398,152.479523
"07-05-2019",108.598511,98.965477,59.610001,66.449997,201.052643,52.999794,14.862,246.64798,68.655647,149.383881
"08-05-2019",109.624702,103.484978,59.650002,66.730003,200,53.636318,14.93,253.110153,67.800774,149.538666
