"Datum","SAP.DE","SIE.DE","BAYN.DE","BAS.DE","ALV.DE","DAI.DE","DTE.DE","ADS.DE","BMW.DE","VOW3.DE"
"09-05-2019",108.618248,101.669441,57.07,65.519997,198.820007,52.091816,14.846,246.5,65.825073,146.559113
"10-05-2019",108.776115,103.34977,57.540001,65.230003,198.839996,50.444347,14.914,252,65.416641,145.417603
"13-05-2019",108.440636,101.186592,56.470001,63.150002,196.839996,48.787518,14.64,245.800003,64.647247,142.728256
"14-05-2019",110.433807,102.403381,55.330002,63.139999,200.399994,49.377239,14.868,250.449997,64.476273,144.160004
"15-05-2019",111.459999,103.021431,56.450001,63.57,201.649994,50.828133,14.866,253.100006,66.489975,149.119995
"16-05-2019",116.080002,104.933533,57.290001,64.599998,206.649994,50.547314,15.206,251.449997,66.300003,148.100006
"17-05-2019",114.599998,103.736053,56.950001,63.560001,204.350006,49.948235,15.21,255.5,66.160004,147.139999
"20-05-2019",111.900002,101.881897,55.799999,61.93,201.699997,48.693913,15.286,251,64.809998,144.820007
"21-05-2019",113.760002,103.542915,56.07,62.220001,204.449997,48.787518,15.118,257.75,64.629997,144.699997
"22-05-2019",115.68,102.886238,55.849998,62.040001,202.899994,47.580002,15.09,263.049988,64.230003,144.300003
"23-05-2019",113.18,100.143631,54.209999,60.560001,199.800003,47.330002,15.046,259.799988,63.389999,142
"24-05-2019",113.620003,101.611504,53.900002,60.73,202,47.43,15.07,259.25,63.470001,142.860001
"27-05-2019",113.720001,101.688759,54.669998,60.990002,202.800003,47.700001,15.216,261.850006,63.759998,144.059998
"28-05-2019",113.160004,101.688759,55.43,59.889999,201.649994,47.68,15.26,264.049988,63.84,144.839996
"29-05-2019",111.199997,99.313118,53.91,59.57,199.080002,47.23,15.164,258.600006,63.150002,143.279999
"30-05-2019",112,99.583527,54.299999,59.82,201.350006,47.299999,15.204,258.25,63.049999,143.220001
"31-05-2019",110.419998,97.961136,52.82,59.060001,198.860001,46.435001,15.11,256.200012,62.02,139.5
"03-06-2019",111.220001,98.907524,53.880001,59.150002,199.160004,46.654999,15.224,259.200012,61.639999,140.059998
"04-06-2019",111.139999,100.703735,54.5,61.32,203.399994,48.580002,15.234,258,63.43,144.660004
"05-06-2019",111.959999,100.896881,53.98,61.060001,202.300003,48.049999,15.296,257.399994,63.02,142.779999
"06-06-2019",111.379997,100.027748,53.290001,60.880001,202.149994,47.314999,15.354,260.5,62.34,141.839996
"07-06-2019",113.720001,100.665108,52.869999,61.279999,204.300003,47.605,15.388,265.25,62.32,141.880005
"11-06-2019",113.18,101.939842,53.849998,62.779999,206.5,48.470001,15.328,262.100006,62.98,143.740005
"12-06-2019",113.32,101.418358,53.310001,61.950001,206.25,48.09,15.47,256.799988,62.639999,142.360001
"13-06-2019",114.440002,101.572876,53.630001,61.639999,207.600006,48.174999,15.46,259.299988,62.779999,142.800003
"14-06-2019",113.540001,100.452652,52.849998,60.48,207.399994,47.419998,15.39,260.600006,62.459999,141.240005
"17-06-2019",114.620003,99.87323,52.529999,59.98,208.149994,47.314999,15.354,262.799988,62.099998,140.720001
"18-06-2019",118.160004,102.171616,54.07,61.59,211.050003,48.66,15.578,273.299988,63.610001,143.320007
"19-06-2019",116.980003,102.635147,55.029999,62.200001,211.699997,49.200001,15.52,267.100006,64.199997,145.360001
"20-06-2019",118.720001,102.808975,55.490002,62.540001,211.850006,49.369999,15.454,269.25,64.559998,146.899994
"21-06-2019",118.5,102.11367,54.82,62.689999,212.699997,49.619999,15.412,268.799988,64.440002,147.179993
"24-06-2019",118.82,102.422691,55.34,62.049999,212.899994,47.759998,15.356,265.450012,63.639999,147
"25-06-2019",118.459999,101.20591,55.32,61.740002,212,47.59,15.356,263.200012,63.150002,145.919998
"26-06-2019",118.5,100.182259,55.990002,62.119999,212.600006,48.115002,15.27,270.899994,64.57,147.5
"27-06-2019",118,99.98912,60.860001,63.080002,210.649994,48.294998,15.17,265.700012,64.849998,147.179993
"28-06-2019",120.760002,101.012764,60.939999,63.919998,212,48.924999,15.212,271.5,65.089996,148.220001
"01-07-2019",122.260002,102.364754,61.310001,63.959999,214.199997,48.810001,15.238,274.350006,65.099998,150
"02-07-2019",123.5,101.399048,60.529999,62.73,216,48.645,15.226,273.799988,65.330002,151
"03-07-2019",124.379997,101.766014,61.009998,62.580002,216.800003,49.02,15.366,278.649994,66.610001,153.619995
"04-07-2019",123.760002,101.920532,60.919998,62.68,217.199997,49.035,15.52,278.25,67.110001,154.639999
"05-07-2019",122.82,98.926842,60.709999,62.560001,217.149994,49.119999,15.46,277.149994,67.050003,154.600006
"08-07-2019",123.199997,97.999771,60.029999,62.59,218.050003,48.580002,15.448,280,66.699997,154.800003
"09-07-2019",123,97.825943,59.799999,60.509998,218.149994,47.77,15.46,281.700012,66.169998,153.960007
"10-07-2019",121.900002,97.323769,59.509998,60.119999,216.5,47.02,15.41,278.649994,65.650002,152.399994
"11-07-2019",121.919998,96.271156,59.139999,59.5,216.5,46.650002,15.312,278.25,65.239998,151.940002
"12-07-2019",121.059998,96.261497,58.830002,60.220001,216.149994,46.34,15.246,276.5,65.889999,153.539993
"15-07-2019",121.419998,96.329094,58.630001,61.029999,217.550003,46.52,15.06,278.600006,66.660004,154.199997
"16-07-2019",120.980003,96.898857,59.080002,61.709999,217.550003,46.82,15,280.700012,67.120003,154.940002
"17-07-2019",120.059998,96.261497,59.009998,60.84,217,46.130001,14.872,280.799988,66.349998,153.059998
"18-07-2019",113.32,95.778641,58.759998,60.43,215.449997,45.380001,14.77,281.850006,66.150002,151.460007
"19-07-2019",112,96.126297,59.549999,60.799999,215.699997,45.439999,14.684,278.950012,66.57,151.460007
"22-07-2019",111.239998,96.087669,59.599998,61.259998,214.5,46.040001,14.7,284.100006,66.769997,151.399994
"23-07-2019",112.459999,97.961136,60.990002,63.669998,216.100006,48.044998,14.738,283.049988,69.339996,157.139999
"24-07-2019",113.779999,98.733696,60.099998,63.860001,215.100006,49.215,14.814,282.25,70.010002,158.619995
"25-07-2019",112.220001,97.497597,59.18,62.759998,212.199997,48.255001,14.656,282.700012,68.949997,154.059998
"26-07-2019",114.099998,97.516914,59.900002,61.939999,212.149994,48.375,14.844,289.799988,68.669998,155.259995
"29-07-2019",113.419998,97.729362,59.330002,62.209999,212.949997,48.470001,15.142,288.899994,68.290001,153.199997
"30-07-2019",110.580002,96.20356,57.16,60.439999,209,47.240002,14.888,279.149994,67.110001,151.740005
"31-07-2019",111.720001,95.595154,58.75,60.529999,210.399994,46.895,14.88,289.549988,66.830002,150.940002
"01-08-2019",113.18,91.741997,60.25,60.700001,211.850006,46.799999,15.052,296.350006,67.489998,150.639999
"02-08-2019",109.360001,88.989738,58,58.209999,204.350006,45.224998,14.828,279.399994,64.650002,146.240005
"05-08-2019",106.18,86.672043,55.830002,56.610001,201.850006,43.935001,14.658,267.799988,63.34,142.979996
"06-08-2019",104,86.565811,55.5,56.529999,200.399994,43.279999,14.6,269.850006,62.259998,142.940002
"07-08-2019",106.199997,86.295418,58.84,56.779999,199.160004,43.310001,14.626,273.549988,62.110001,142.779999
"08-08-2019",108.660004,87.377014,62.970001,58.490002,201.949997,43.849998,14.548,267.450012,62.529999,144.279999
"09-08-2019",106.080002,85.947762,64.629997,58.130001,198.960007,42.580002,14.452,259.649994,61.029999,141.339996
"12-08-2019",106.339996,85.580795,63.759998,58,200.25,42.349998,14.462,261.700012,60.830002,140.960007
"13-08-2019",107.620003,86.179535,64.959999,58.669998,201.300003,42.849998,14.588,261.75,61.040001,142.899994
"14-08-2019",105.480003,83.195503,63.919998,57.32,197.179993,41.535,14.538,255.199997,59.599998,139.880005
"15-08-2019",105.739998,82.084946,62.98,56.200001,196.839996,40.529999,14.648,257.100006,58.82,138.160004
"16-08-2019",107.300003,82.896133,64.610001,56.849998,198.639999,41.244999,14.882,257.700012,59.560001,139.860001
"19-08-2019",107.980003,84.238472,66.300003,57.970001,201.149994,41.970001,14.982,259.5,60.360001,142.320007
"20-08-2019",106.860001,84.228813,66,57.849998,200.449997,41.334999,14.964,260.950012,59.740002,141.139999
"21-08-2019",109.860001,86.063652,67.230003,58.990002,202.149994,41.955002,14.88,265.799988,60.59,142.639999
"22-08-2019",107.480003,85.880165,67.720001,59.060001,200.949997,42.02,14.826,262.549988,60.610001,143.059998
"23-08-2019",106.379997,85.165543,66.589996,58.07,197.639999,40.720001,14.774,259.799988,58.700001,141.160004
"26-08-2019",106.720001,85.532509,66.620003,58,199.160004,41.330002,14.812,261.399994,59.57,142.179993
"27-08-2019",108.540001,85.947762,66.980003,58.240002,198.759995,41.540001,14.9,264.100006,59.490002,143.5
"28-08-2019",107.120003,85.667709,66.699997,58.48,196.820007,41.705002,14.928,265.25,59.720001,143.539993
"29-08-2019",108.379997,86.913467,67.639999,59.669998,199.220001,41.985001,15.14,266,60.169998,145.279999
"30-08-2019",108.599998,87.830887,67.339996,60.18,200.5,42.705002,15.176,269.700012,60.810001,146.100006
"02-09-2019",108.360001,87.405983,66.720001,60.009998,201.550003,42.599998,15.25,270.200012,60.529999,146.660004
"03-09-2019",108.300003,86.787933,66.400002,59.360001,199.720001,43.025002,15.192,270.399994,60.400002,146.279999
"04-09-2019",109.220001,88.072311,67.510002,60.209999,201,43.970001,15.196,273.049988,61.09,147.960007
"05-09-2019",111.480003,88.410316,66.5,61.009998,203.050003,45.349998,15.08,274.799988,62.32,150.839996
"06-09-2019",111.300003,89.376022,66.989998,61.459999,204.300003,45.404999,15.092,278.899994,62.32,150.399994
"09-09-2019",110.199997,90.959778,67.260002,62.279999,206.649994,46.450001,15.034,277.049988,63.220001,154.080002
"10-09-2019",108.739998,92.707703,69.07,63.869999,207.600006,46.849998,15.052,269.850006,63.77,154.619995
"11-09-2019",109.139999,94.030716,69,64.660004,208.699997,47.18,15.09,270.5,63.810001,155.699997
"12-09-2019",109.339996,93.393349,68.010002,64.410004,210.149994,47.759998,15.176,275.850006,64.639999,156.759995
"13-09-2019",107.879997,93.596146,68.059998,65.75,212,48.540001,15.136,272.549988,65.059998,158.059998
"16-09-2019",106.480003,93.38369,67.870003,65.669998,210.300003,48.049999,15.132,268.5,65.099998,157.559998
"17-09-2019",108.260002,93.683067,66.849998,64.279999,209.699997,47.220001,15.134,270.799988,64.529999,155.839996
"18-09-2019",108.5,93.248497,66.199997,64.019997,210.100006,47.360001,15.206,273.450012,64.550003,155.940002
"19-09-2019",109.099998,94.127289,66.900002,63.919998,211.800003,47.424999,15.248,275,64.989998,158.919998
"20-09-2019",109.860001,94.648773,67.230003,63.889999,211.949997,47.345001,15.378,274.75,65.150002,159.800003
"23-09-2019",108.120003,93.316093,65.849998,63.419998,211.25,46.240002,15.424,272.399994,64,156.580002
"24-09-2019",108.379997,92.215187,65.959999,62,209.949997,45.465,15.334,273.899994,63.68,153.199997
"25-09-2019",106.699997,92.640099,66.07,61.830002,208.800003,45.400002,15.296,269.700012,63.380001,153.880005
"26-09-2019",107.5,92.427643,64.610001,61.990002,210.850006,44.865002,15.424,278.649994,63.09,153.639999
"27-09-2019",107.800003,94.021057,64.68,63.540001,211.850006,45.380001,15.362,285.100006,63.889999,154.899994
"30-09-2019",107.879997,94.880539,64.690002,64.120003,213.850006,45.619999,15.394,285.649994,64.589996,156.059998
"01-10-2019",106.860001,93.49958,62.48,63.25,212.050003,45.165001,15.338,282.200012,64.379997,153.800003
"02-10-2019",103.339996,91.587479,60.619999,61.77,206.850006,44.055,15.052,268.75,63.16,149.139999
"04-10-2019",104.839996,92.031708,62.279999,61.610001,206.25,43.810001,15.132,271.600006,62.389999,147.820007
"07-10-2019",104.279999,93.113297,63.130001,62.400002,207.699997,43.805,15.25,272.350006,62.68,148.539993
"08-10-2019",103.660004,91.664734,63.369999,61.599998,205.399994,43.555,15.272,269.850006,61.860001,149.100006
"09-10-2019",105.900002,92.649757,64.18,62.049999,206.100006,44.400002,15.35,278.75,62.349998,150
"10-10-2019",104.940002,93.180893,64.139999,62.98,207.149994,45.540001,15.304,278.600006,63.23,153.940002
"11-10-2019",115.68,95.730354,65.220001,64.860001,213.100006,47.060001,15.456,280.200012,64.779999,161.5
"14-10-2019",114.760002,95.778641,65.610001,64.589996,210.699997,47.064999,15.496,280.899994,64.910004,161.839996
"15-10-2019",115.480003,96.454636,66.639999,65.459999,214,48.049999,15.722,286.600006,66.629997,164.639999
"16-10-2019",116.639999,97.265831,66.209999,66.209999,213.649994,48.799999,15.708,281.600006,67.129997,169.779999
"17-10-2019",116,95.527557,65.970001,66.129997,215.350006,49.125,15.842,282,67.910004,170.179993
"18-10-2019",115.82,96.348404,65.239998,66.309998,218.100006,48.424999,15.932,281.350006,67.410004,169.339996
"21-10-2019",118.739998,98.443993,65.730003,67.610001,219.300003,49.200001,15.982,281.350006,67.839996,170.880005
"22-10-2019",119.5,99.660774,65,67.239998,220.600006,49.645,16.142,280.149994,68.470001,171.020004
"23-10-2019",118.459999,100.124313,66.5,67.790001,221.350006,50.419998,16.254,274,68.660004,171.619995
"24-10-2019",118.879997,100.220886,67.25,70.080002,222.899994,52.060001,15.992,273.149994,69.029999,175
"25-10-2019",119.220001,100.819626,66.540001,70.620003,221.550003,52.880001,16.006001,275.149994,69.43,172.360001
"28-10-2019",119.699997,101.514938,66.379997,69.989998,222.100006,53.549999,15.904,278.600006,69.889999,176.119995
"29-10-2019",118.900002,101.881897,65.93,70,221.899994,53.450001,15.66,276,69.830002,173.300003
"30-10-2019",119.400002,101.070709,67.279999,68.809998,220.699997,53.099998,15.718,277.950012,69.290001,174.580002
"31-10-2019",118.800003,99.834602,69.580002,68.230003,219,52.41,15.768,276.850006,68.709999,170.699997
"01-11-2019",119.620003,101.34111,69.900002,69,219.649994,52.700001,15.616,280,69.440002,172.699997
"04-11-2019",120.82,103.774681,71.279999,70.290001,222.050003,53.150002,15.666,286.100006,71.599998,177.720001
"05-11-2019",120.360001,104.663132,71.639999,71.029999,221.600006,53.32,15.636,281.350006,72.800003,178.199997
"06-11-2019",122.080002,104.643814,71.709999,71.370003,223.800003,52.610001,15.676,266.299988,73.510002,179.660004
"07-11-2019",122.699997,109.762062,71.589996,71.480003,225.100006,53.790001,15.356,274.5,74.449997,184.240005
"08-11-2019",123.260002,109.897255,70.629997,70.980003,219,53.450001,15.44,272,75.040001,181.679993
"11-11-2019",123.540001,108.680466,70.5,70.370003,220.100006,53.43,15.298,269.799988,75.029999,181.5
"12-11-2019",123.339996,110.55394,70.400002,71.07,218.899994,53.919998,15.352,269.450012,74.870003,182.940002
"13-11-2019",122.120003,110.650505,70.5,70.050003,218,53.540001,15.28,266.899994,73.660004,181
"14-11-2019",121.559998,110.824333,70.370003,70.209999,217.25,51.139999,15.128,265.299988,73.410004,179.919998
"15-11-2019",122.599998,111.056099,70.43,70.489998,218.850006,50.68,15.194,267.450012,74.550003,183.460007
"18-11-2019",122.059998,110.476677,70.25,69.860001,218.050003,50.23,15.208,270.950012,73.18,175.940002
"19-11-2019",122.660004,110.515305,70.190002,69.779999,218.699997,50.16,15.156,272.149994,73.519997,177.320007
"20-11-2019",122.260002,110.882271,69.150002,69.580002,217.850006,50.099998,15.1,273,73.32,175.5
"21-11-2019",122.360001,110.901581,68.5,69.449997,217.600006,51.029999,15.06,273,73.599998,176.339996
"22-11-2019",122.800003,110.843643,68.529999,69.68,218.5,52.029999,15.098,273,74.07,177.080002
"25-11-2019",123.360001,112.427399,69.620003,69.949997,218.649994,52.75,15.078,274.950012,74.18,177
"26-11-2019",122.400002,113.663498,69.029999,69.190002,217.199997,52.52,15.052,278.549988,73.809998,175.880005
"27-11-2019",123.040001,113.489677,69.699997,68.830002,218.350006,52.43,15.252,281.950012,74.739998,177.880005
"28-11-2019",122.519997,113.315849,68.940002,68.75,218.800003,51.959999,15.212,281.950012,73.620003,176.699997
"29-11-2019",123.480003,113.103401,68.699997,68.220001,217.350006,51.200001,15.236,282.75,73.300003,175.479996
"02-12-2019",119.440002,112.214943,67.559998,67.580002,213.550003,49.855,14.906,275.049988,71.910004,174.779999
"03-12-2019",120.160004,112.910255,67.669998,67.379997,213.300003,49.244999,14.918,278.100006,71.809998,174.300003
"04-12-2019",122.080002,113.895279,69.32,68.349998,216,49.599998,15.032,277.850006,72.760002,175.160004
"05-12-2019",121.239998,112.157005,68.980003,67.870003,214.199997,49.259998,15.01,276.100006,72.809998,174.940002
"06-12-2019",122.199997,112.794373,69.18,68.290001,217.100006,49.455002,15.064,279.200012,73.790001,176.600006
"09-12-2019",121.940002,112.041115,68.769997,67.790001,216,49.055,15.024,273.899994,73.18,175.820007
"10-12-2019",121.739998,111.403755,69,67.349998,215.550003,48.755001,14.892,275.049988,73.199997,175.699997
"11-12-2019",121.400002,113.180649,69.099998,67.550003,216.100006,49.494999,14.896,278.399994,74.209999,178.240005
"12-12-2019",122.120003,113.837326,69.800003,68.089996,218.25,49.919998,14.778,278.200012,74.809998,179.580002
"13-12-2019",124.160004,113.740761,71.010002,68.379997,219.699997,50.630001,14.762,278.600006,75.870003,183.300003
"16-12-2019",124.720001,115.788055,71.589996,68.849998,221.199997,50.860001,14.884,285.799988,75.889999,182.240005
"17-12-2019",120.559998,114.184982,70.059998,67.25,222.600006,51.049999,14.86,286.899994,74.989998,181.100006
"18-12-2019",119.580002,112.87162,70.839996,67.019997,221.100006,50.310001,14.742,289.649994,75.160004,179.679993
"19-12-2019",119.559998,113.412422,71.010002,67.290001,218.949997,49.91,14.734,288.350006,74.099998,177.100006
"20-12-2019",120.940002,114.088417,71.5,67.940002,220.75,49.970001,14.802,291.450012,74.150002,176.960007
"23-12-2019",120.760002,113.489677,73.599998,67.540001,220.600006,49.785,14.72,291.100006,73.540001,176.160004
"27-12-2019",121.400002,114.184982,73.209999,67.900002,220.600006,49.84,14.716,292.5,73.510002,176.660004
"30-12-2019",120.32,112.543289,72.809998,67.349998,218.399994,49.369999,14.57,289.799988,73.139999,176.240005
"02-01-2020",122,114.571266,73.519997,68.290001,221.5,49.974998,14.61,291.549988,74.220001,180.5
"03-01-2020",120.459999,112.369461,72.580002,67.269997,219.050003,49.07,14.614,291.950012,73.32,176.639999
"06-01-2020",119.559998,111.847977,71.739998,66.269997,217.699997,48.805,14.578,289.649994,73.050003,176.619995
"07-01-2020",120.099998,112.562599,72.129997,66.300003,218.199997,49.195,14.606,294.75,74.220001,176.059998
"08-01-2020",120.82,113.026138,74,65.730003,218.300003,49.470001,14.548,302.850006,74.410004,176.820007
"09-01-2020",123.160004,114.3395,74.720001,66.309998,220.699997,49.68,14.85,310,74.360001,181.720001
"10-01-2020",123.760002,112.021805,75.360001,65.830002,220.25,49.43,14.762,309.049988,74.57,185.520004
"13-01-2020",123.760002,111.790039,74.730003,65.790001,219.649994,48.895,14.652,309.149994,73.629997,185.279999
"14-01-2020",123.599998,112.408089,74.540001,64.760002,218.850006,48.455002,14.64,313.25,73.300003,185.220001
"15-01-2020",123,111.770721,75.32,64.349998,217.199997,47.240002,14.68,316.049988,72.190002,182.619995
"16-01-2020",122.440002,112.079742,74.760002,64.389999,217.350006,46.875,14.696,313.899994,71.169998,179.919998
"17-01-2020",125.959999,113.084076,75.25,64.519997,219.649994,46.689999,14.68,311.649994,71.059998,181.360001
"20-01-2020",125.660004,112.813683,75.5,64.910004,221.699997,46.564999,14.76,310.25,71.639999,182.020004
"21-01-2020",126.199997,113.180649,75.75,64.699997,220.550003,46.400002,14.832,311.5,71.410004,181.300003
"22-01-2020",126.599998,112.041115,74.68,64.160004,219.100006,45.415001,14.868,315.049988,70.949997,179.139999
"23-01-2020",123.839996,111.635521,74.099998,63.09,218.550003,44.43,14.668,310.600006,69.690002,176.580002
"24-01-2020",126.900002,113.875954,75.25,63.689999,220.949997,43.939999,14.8,313,69.410004,177.520004
"27-01-2020",122.459999,110.882271,73.559998,62.130001,215.25,42.575001,14.564,300,67.699997,171.639999
"28-01-2020",119.839996,111.403755,75.650002,62.84,219.550003,43.285,14.91,301.950012,66.82,172.460007
"29-01-2020",120,112.330833,74.900002,63.060001,220.850006,43.415001,14.858,296.299988,66.550003,169.919998
"30-01-2020",118.18,109.83931,73.459999,62,218.449997,42.790001,14.678,292.899994,65.559998,164
"31-01-2020",117.82,107.811333,73.050003,61.07,215.850006,41.805,14.606,285.799988,64.339996,162.380005
